Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1,""1uF"",""C_0402_1005Metric"",216.200000,-91.800000,90.000000,top"
"C2,""0.1uF"",""C_0402_1005Metric"",207.220000,-95.000000,180.000000,top"
"C3,""0.1uF"",""C_0402_1005Metric"",207.220000,-98.600000,180.000000,top"
"C4,""0.1uF"",""C_0402_1005Metric"",212.900000,-103.100000,-90.000000,top"
"C5,""0.1uF"",""C_0402_1005Metric"",218.380000,-98.400000,0.000000,top"
"C6,""0.1uF"",""C_0402_1005Metric"",217.480000,-94.800000,0.000000,top"
"C7,""0.1uF"",""C_0402_1005Metric"",212.800000,-89.000000,90.000000,top"
"C8,""0.1uF"",""C_0402_1005Metric"",216.300000,-93.300000,0.000000,top"
"C10,""1uF"",""C_0402_1005Metric"",215.200000,-91.780000,90.000000,top"
"C11,""0.1uF"",""C_0402_1005Metric"",213.900000,-103.100000,-90.000000,top"
"C12,""0.1uF"",""C_0402_1005Metric"",211.800000,-89.000000,90.000000,top"
"C13,""1uF"",""C_0402_1005Metric"",198.400000,-92.020000,90.000000,top"
"C14,""1uF"",""C_0402_1005Metric"",202.100000,-95.400000,0.000000,top"
"C15,""33pF"",""C_0402_1005Metric"",208.900000,-107.450000,90.000000,top"
"C16,""33pF"",""C_0402_1005Metric"",214.199999,-106.450000,-90.000000,top"
"C17,""4.7uF"",""C_0402_1005Metric"",191.600000,-131.900000,180.000000,top"
"C18,""4.7uF"",""C_0402_1005Metric"",197.500000,-96.900000,0.000000,top"
"C19,""0.1uF"",""C_0402_1005Metric"",216.400000,-104.400000,90.000000,top"
"C20,""10uF"",""C_0603_1608Metric"",219.200000,-52.300000,90.000000,top"
"C21,""1uF"",""C_0402_1005Metric"",208.500000,-135.700000,90.000000,top"
"C22,""1uF"",""C_0402_1005Metric"",213.400000,-133.900000,0.000000,top"
"C23,""1uF"",""C_0402_1005Metric"",213.900000,-135.600000,90.000000,top"
"C24,""1uF"",""C_0402_1005Metric"",215.900000,-135.600000,90.000000,top"
"C25,""1uF"",""C_0402_1005Metric"",216.900000,-135.600000,90.000000,top"
"C26,""1uF"",""C_0402_1005Metric"",218.300000,-135.600000,90.000000,top"
"C27,""1uF"",""C_0402_1005Metric"",219.300000,-135.600000,90.000000,top"
"C28,""4.7uF"",""C_0402_1005Metric"",207.500000,-123.900000,90.000000,top"
"C29,""4.7uF"",""C_0402_1005Metric"",217.120000,-125.000000,180.000000,top"
"C30,""1uF"",""C_0402_1005Metric"",220.700000,-136.000000,0.000000,top"
"C31,""1uF"",""C_0402_1005Metric"",214.900000,-135.600000,90.000000,top"
"D1,""LED"",""C_0402_1005Metric"",198.300000,-132.500000,90.000000,top"
"D3,""MBR0530"",""D_0402_1005Metric"",220.300000,-134.215000,90.000000,top"
"D4,""MBR0530"",""D_0402_1005Metric"",218.315000,-123.700000,180.000000,top"
"D5,""MBR0530"",""D_0402_1005Metric"",218.300000,-126.400000,0.000000,top"
"D6,""MBR0530"",""D_0402_1005Metric"",200.000000,-91.400000,180.000000,top"
"FPC24PIN_0.5mm1,""E-Ink_Disp"",""Amphenol_F32Q-1A7x1-11024_1x24-1MP_P0.5mm_Horizontal"",212.300000,-140.630000,0.000000,top"
"J1,""USB_C_Receptacle_USB2.0_14P"",""USB_C_Receptacle_HRO_TYPE-C-31-M-12"",212.300000,-53.130000,180.000000,top"
"J5,""Battery"",""JST_EH_S2B-EH_1x02_P2.50mm_Horizontal"",193.450000,-143.232500,0.000000,top"
